id,reason,title,reading,meaning_vi,raw_sample
N2-vocab-0246,title_not_contiguous_in_raw_pdf_split,日差し,ひざし,,ひ / ざ / 意味 / 太陽の光のこと / 日差 / し
N2-vocab-0390,title_not_contiguous_in_raw_pdf_split,便・便,びんべん,Phương tiện vận chuyển/ Tiện ích,びん / 意味 / 便 / :人や物を運ぶこと・またその手段 / ポイント / 人を動かす交通機関 / びん / べん / 物を送る手段 / 便 / ・便 / べん / 便 / :場合、具合 / 交通の便がいい、悪い / ・ 「3 時の便で、ハノイからホーチミンに / 例文 / Phương tiện / いく予定です」 / vận chuyển/ / ・ ここは交通の便がいい。バスも、電車もここ / Tiện ích / を通る。 / →交通の便
N2-vocab-0404,title_not_contiguous_in_raw_pdf_split,(銀行)口座,ぎんこうこうざ,Tài khoản (ngân hàng),意味 / お金を銀行に預けるために自分の貯金箱をつくること / ぎんこう / こうざ / ポイント / _開設 / (銀行 / )口座 / _を持つ / Tài khoản (ngân hàng) / 例文 / ・お給料を振り込むので銀行口座を教えて下さい。
N2-vocab-0414,title_not_contiguous_in_raw_pdf_split,眺める,ながめる,"Nhìn, ngắm","なが / 意味 / いい景色、絵、人をゆっくり見ること / 眺 / める / ・ 海を眺めていると心が落ち着く。 / 例文 / Nhìn, ngắm / ・ 窓からの眺めがいいホテル"
N2-vocab-0415,title_not_contiguous_in_raw_pdf_split,感心する,かんしんする,Ngưỡng mộ,・ 窓からの眺めがいいホテル / 意味 / すごいこと、悲しいこと+感動 / かんしん / 感心 / する / ・ 毎日朝早くきて仕事の準備や掃除をしている / 例文 / Ngưỡng mộ / なんて。本当に感心しました。
N2-vocab-0417,title_not_contiguous_in_raw_pdf_split,尽きる,つきる,Cạn kiệt,すべて発揮してできました。 / つ / 意味 / 少しずつ減って、すべてなくなること / 尽 / きる / ちょきん / 例文 / ・ 今月は旅行に行きすぎて貯金 / が尽きてしまい / Cạn kiệt / そうだ。 / ・ 話が尽きない〜
N2-vocab-0418,title_not_contiguous_in_raw_pdf_split,相次ぐ,あいつぐ,Liên tục/Nối tiếp,・ 話が尽きない〜 / あいつ / 意味 / 続いて起こる / 相次 / ぐ / とうさん / 例文 / Liên tục/Nối tiếp / ・コロナによって会社の倒産 / が相次いでいる。
N2-vocab-0422,title_not_contiguous_in_raw_pdf_split,縮む,ちぢむ,Co lại/ Rút ngắn,・ 来週は日程がぎっしり詰まっている / 意味 / ➀ 中身が減ったりして、小さくなること。 / ➁ 期間・時間・体が短くなる / ちぢ / ポイント / 縮 / む / セーター/風船...が__ / 背/納期が__ / Co lại/ / 例文 / ・洗濯したらセーターが縮んでしまった。 / Rút ngắn / ・年を取ると背が縮んでくる。
N2-vocab-0423,title_not_contiguous_in_raw_pdf_split,叶う,かなう,Trở thành sự thực,意味 / 願っていたことがその通りになること / かの / 叶 / う / ポイント / 願い/夢が__ / ・ プロサッカー選手になるという夢が24 歳で / 例文 / Trở thành sự thực / 叶った。
N2-vocab-0424,title_not_contiguous_in_raw_pdf_split,追う,おう,"Đuổi, đuổi theo","意味 / 先にあるものをついていくこと / お / 人の後を__ / 追 / う / 人、理想、夢を__ / ・ 学生達は走って先生の後を追った。 / 例文 / Đuổi, đuổi theo / ・ 私はいくつになっても理想を追い続けたい。 / 関連語彙 / 類: 人を追いかける: Theo đuổi... / 幸せ、夢、理想を追求する: Theo đuổi..."
N2-vocab-0425,title_not_contiguous_in_raw_pdf_split,俯く,うつむく,Cúi đầu,幸せ、夢、理想を追求する: Theo đuổi... / 意味 / 首を少し曲げて頭を下げること / うつむ / 俯 / く / すみ / 例文 / Cúi đầu / ・ 教室の隅 / に知らない女の人がうつむいて / 立っていた。
N2-vocab-0429,title_not_contiguous_in_raw_pdf_split,終える,おえる,"Hoàn thành, kết thúc","お / 意味 / その時まで続けていたことを完了してやめること。 / 終 / える / ・ 今日は6 時までに仕事を終えて退社する / 例文 / Hoàn thành, / つもりだ。 / kết thúc / しょうがい / ・ 祖父は家族に見守られて90 年の生涯 / を終えた。"
N2-vocab-0430,title_not_contiguous_in_raw_pdf_split,偏る,かたよる,"Nghiêng, thiếu/ Thiên về/ Lệch lạc","1 正しい状態からずれていること / 意味 / かたよ / 偏 / る / ポイント / 栄養が__ / ・ 栄養が偏っている理由はインスタント食品ばかり / 例文 / Nghiêng, thiếu/ / 食べるからです。 / Thiên về/ / Lệch lạc / 意味 / 2 正しい状態からずれていること / ポイン / 栄養が、意見が__ / ・ 偏った食習慣を改善しましょう / 例文 / 意味 / 3 極端 / ポイン / 偏った"
N2-vocab-0432,title_not_contiguous_in_raw_pdf_split,目指す,めざす,Nhắm đến,意味 / いい意見や方法が選ばれること / め / ざ / ポイント / 歌手/医者を__ / 目指 / す / 売上50万を__ / Nhắm đến / ・メネージャーを目指して日々頑張っている / 例文
N2-vocab-0436,title_not_contiguous_in_raw_pdf_split,甘やかす,あまやかす,Nuông chiều,→ 問題に当たる / 意味 / 厳しくせずに、わがままにさせておくこと / あま / 甘 / やかす / ポイント / ある人を__(よくない意味) / ・ あの夫婦はこどもにお菓子をあげたり、遊んだり / Nuông chiều / 例文 / 甘やかしてばかりだ。
N2-vocab-0442,title_not_contiguous_in_raw_pdf_split,悔やむ,くやむ,"Hối hận, tiếc nuối","意味 / 自分で言ったこと・したことを後悔すること / く / 悔 / やむ / ポイント / 書き言葉 / 例文 / ・過ぎたことを今さら悔やんでもしょうがない。 / Hối hận, tiếc nuối"
N2-vocab-0444,title_not_contiguous_in_raw_pdf_split,略す,りゃくす,"Lược bỏ, viết tắt","意味 / 短く簡単にする / りゃく / 略 / す / ポイント / 単語、説明を__ / Lược bỏ, viết tắt / 例文 / ・国際連合を略して「国連」と言う。 / 使い分け / け / • / す: Xóa / 消 / りゃく / • / す:⻑い文字を短くする / 略"
N2-vocab-0445,title_not_contiguous_in_raw_pdf_split,覆う,おおう,Che phủ,• / す:⻑い文字を短くする / 略 / かく / かぶ / おお / 意味 / 隠 / すようになにかを被 / せる / 覆 / う / 例文 / ・テーブルをテーブルクロスで覆った。 / Che phủ / ・事故現場は目を覆いたくなるような、 / ひどい状態だった。
N2-vocab-0452,title_not_contiguous_in_raw_pdf_split,構う,かまう,"Quan tâm đến/ Để tâm, để ý","かま / 意味 / 1 気にする / 構 / う / ・ 「ちょっと用事で遅れますから、私に構わないで / 例文 / 会議を始めていてください」 / ・ ささいなことに構っていては、ものごとが / 進まない。 / Quan tâm đến/ / Để tâm, để ý / ポイント / 2 (お願いに対し)大丈夫です / 上司には ✘ / 「大丈夫です、どうぞ」○ / ・ 「このコピー機を使ってもいいですか」 / 「はい、"
N2-vocab-0454,title_not_contiguous_in_raw_pdf_split,潜る,もぐる,"Lặn, chui xuống","意味 / 全身(場所)に入ること / もぐ / 潜 / る / ポイント / (海/こたつ)にもぐる / Lặn, chui xuống / ・ 海に潜って貝や魚を捕ることができる。 / 例文"
N2-vocab-0455,title_not_contiguous_in_raw_pdf_split,埋まる,うまる,Bị vùi lấp/ Bị lấp đầy,1 (主に土)何かに覆われる / 意味 / う / 埋 / まる / 例文 / ・山が崩れて家がうまってしまった。 / 2 (日程、場所の)すきまがなくいっぱいにする / Bị vùi lấp/ / ・ 日程がぎっしり埋まっている / Bị lấp đầy / ・ 予約したかったが全席が埋まっていた
N2-vocab-0457,title_not_contiguous_in_raw_pdf_split,挟む,はさむ,"Kẹp vào, chèn vào/ Chen ngang","はさ / 意味 / 1 物と物の間に入れること / 挟 / む / 例文 / ・パンにハムと卵をはさむ。 / Kẹp vào, chèn vào/ / 2 何かをしている途中に別のものを入れること / Chen ngang / ・ 彼はすぐ人の話にはさむ。"
N2-vocab-0460,title_not_contiguous_in_raw_pdf_split,添える,そえる,"Thêm vào, kèm theo","そ / 意味 / メインの物のそばにサブとしてつけること / 添 / える / Thêm vào, kèm theo / 例文 / ・花束に(手紙/カード)を添えて贈る。"
N2-vocab-0461,title_not_contiguous_in_raw_pdf_split,散らかる,ちらかる,"Vương vãi, bừa bộn","Kiến thức / 物があちこちに広がって、汚い状態 / 意味 / ち / ポイント / だいたい / 散 / らかる / 「ている形」を使う / ・兄の部屋はいつも散らかってる。 / 例文 / Ø 他:散らかす / Vương vãi, bừa bộn / ・ 部屋を掃除しても、子どもがすぐに / 本やおもちゃを散らかしてしまう。"
N2-vocab-0462,title_not_contiguous_in_raw_pdf_split,抱える,かかえる,"Ôm, cầm trong tay/ Đối mặt với","1 落ちないように腕を回して持つこと / 意味 / かか / ポイント / 物、仕事を__ / 抱 / える / ・ 両手いっぱいにチョコを抱えている / 例文 / Ôm, cầm trong tay/ / 2 責任、問題を持つ / Đối mặt với / 仕事/悩み/問題...を__ / ・ 抱えている仕事が多い"
N2-vocab-0463,title_not_contiguous_in_raw_pdf_split,揃う,そろう,"Tập trung (Đầy đủ)/ Đồng bộ, thống nhất","1 足りなかった人、物が集まる / 意味 / そろ / 揃 / う / ・「全員がそろったので、出発しましょう」 / 例文 / 2 違うものを、全部を同じく合わせる / Tập trung (Đầy đủ)/ / Đồng bộ, thống nhất / ・ カーテンとカーペットの色がそろっていると、 / 部屋がきれいに見える。 / ・ みんなの意見がなかなかそろわない。 / 関連語彙 / 他: 揃える / 例文:"
N2-vocab-0465,title_not_contiguous_in_raw_pdf_split,隠れる,かくれる,"Trốn, ẩn náu","見えないようにすること / 意味 / かく / 隠 / れる / ・逃げた犯人は空き家に隠れていた。 / 例文 / Trốn, ẩn náu / 関連語彙 / 他: 隠す(Che,Giấu) / • / 例文: / → お金を引き出しの奥に隠した。 / → 風が強いので彼女のスカートがめくれたが、すぐ顔を隠してしまった。 / 見ればよかったー。"
N2-vocab-0468,title_not_contiguous_in_raw_pdf_split,似る,にる,Giống,に / ほとんど同じこと / 意味 / 似 / る / ・ 彼女は母親に目がよく似ている。 / 例文 / ・ 「違う」と「異なる」は言葉の意味が似ている / Giống
N2-vocab-0469,title_not_contiguous_in_raw_pdf_split,崩れる,くずれる,"Đổ vỡ, đổ nhào/ Phá (tiền chẵn → lẻ, đội hình)","1 大きくまとまった形をし、安定していた / 意味 / くず / ものが、支える力を失ってこわれる / 崩 / れる / Đổ vỡ, đổ nhào/ / ・ 大雨で山が崩れた。 / 例文 / Phá (tiền chẵn → lẻ, / きず / しんらい / いっしゅん / ・ ある出来事で、今まで築 / で / いてきた信頼 / が一瞬 / đội hình) / 崩れた / 2 大きいお金を細かいお金に交換する / 関連語彙 / "
N2-vocab-0470,title_not_contiguous_in_raw_pdf_split,睨む,にらむ,Lườm,にら / 怖い目つきで見ること / 意味 / 睨 / む / ミーティングで資料を間違えた時、 / 例文 / Lườm / 課⻑から睨まれた気がした...
N2-vocab-0471,title_not_contiguous_in_raw_pdf_split,屈む,かがむ,"Khom lưng, cúi gập người","Kiến thức / かか / 意味 / 腰や足を曲げて姿勢を低くすること / 屈 / む / 例文 / ・「後ろの背景が見えないので、少しかがんで / Khom lưng, cúi gập / もらえますか。あ!いい感じです。」 / người / くっしん / Ø 類:屈伸"
N2-vocab-0478,title_not_contiguous_in_raw_pdf_split,扱う,あつかう,"Thao tác/ Xử lý, bán/ Đối phó, giải quyết","あつか / 意味 / 1 試合、会場から出て行くこと / 扱 / う / ・ これは壊れやすいので、丁寧に扱ってください。 / 例文 / 2 仕事として処理する / Thao tác/ / ・ うちの会社では主にベトナム食品を / Xử lý, bán/ / 扱っています。 / Đối phó, giải quyết / 3 ある身分・役割・状態を決めて接すること / ・ 高校生からはこどもとしてではなく大人とし"
N2-vocab-0480,title_not_contiguous_in_raw_pdf_split,恵まれる,めぐまれる,Được ban cho,意味 / いいもの、環境を与えられる / めぐ / ポイント / いい家族/天気/環境に__ / 恵 / まれる / Được ban cho / 例文 / ・いい仲間に恵まれていて幸せだな〜
N2-vocab-0489,title_not_contiguous_in_raw_pdf_split,依頼する,いらいする,Nhờ vả,意味 / 人に仕事を丁寧に頼むこと / いらい / 依頼 / する / 例文 / ・お客さんとの信頼関係を築くために安い案件 / ではあるものの、依頼を引き受けた。 / Nhờ vả
N2-vocab-0492,title_not_contiguous_in_raw_pdf_split,威張る,いばる,"Ba hoa, khoác lác","意味 / えらそうにすること / い / ば / 威張 / る / ポイント / 他人を批判する時に使う / 例文 / ・課⻑は仕事はできるけど、いつも威張っているので / Ba hoa, khoác lác / 好きになれない。"
N2-vocab-0494,title_not_contiguous_in_raw_pdf_split,一致する,いっちする,"Giống nhau, thống nhất","いっち / 意味 / 2つ以上のもとがぴったり1つになる / 一致 / する / 100%同じこと / 意見と行動が__ / Giống nhau, / 二人の意見が__ / thống nhất / ・ 彼女は言っていることとしていることが一致して / 例文 / いない。 / ・ 性格の不一致 / ・ 言動の不一致"
N2-vocab-0496,title_not_contiguous_in_raw_pdf_split,参る,まいる,"Đi, viếng thăm (khiêm nhường ngữ)/ Thua, đầu hàng","まい / 意味 / 1 行きますの謙譲語 / 参 / る / ・ 明日、お宅へまいります。 / 例文 / →行きます / ・ 「クイズ番組で」 / では次の問題に参ります! / ご覧の図を見て答えてください。 / Đi, viếng thăm (khiêm / nhường ngữ)/ / 2 負けること・降参すること / Thua, đầu hàng / ・ もう勝てません。参りました。 / →負けました。 / Ø 会話で"
N2-vocab-0501,title_not_contiguous_in_raw_pdf_split,済ます,すます,Hoàn tất,"Kiến thức / 意味 / しなければならないことを完了すること / す / 済 / ます / 仕事・用事を__ / 例文 / ・(光熱費・電気代)の支払いを済ませる。 / Hoàn tất / ・ 今の仕事を済ましてからそちらへ向かいます。 / 30 分後になりそうです。 / 関連語彙 / 連: / • / で済む (Cũng xong, cũng được) / 例文:今日の昼食は{300 円/パン}ですませた"
N2-vocab-0502,title_not_contiguous_in_raw_pdf_split,怠ける,なまける,"Làm biếng, lười","例文:今日は暖かいから、コートを着ないですんだ。 / なま / 意味 / やる気がなくて頑張らない。 / 怠 / ける / Làm biếng, lười / ・最近勉強、なまけてるんじゃない? / 例文 / ・そんなに怠けていると、後で後悔するよ! / なまけもの / Ø 類:怠け者"
N2-vocab-0503,title_not_contiguous_in_raw_pdf_split,調整する,ちょうせいする,Điều tiết,意味 / ある基準に合わせて、いい状態に変えること / ちょうせい / 調整 / する / ・ A:「水曜の午後3 時はご都合いかがですか?」 / 例文 / B:「3 日の15 時ですね。はい、スケジュールを / 調整してみます。」 / Điều tiết / ・ ちょっとうるさいからボリューム / 調整してくれない? / Ø ボリューム≒音量
N2-vocab-0504,title_not_contiguous_in_raw_pdf_split,貢献する,こうけんする,Cống hiến,こうけん / 意味 / あることに役立つように頑張ること / 貢献 / する / 例文 / ・彼のゴールはチームの勝利に大きく貢献しました。 / Cống hiến / ・ 会社の売上に貢献したいと考えております。
N2-vocab-0505,title_not_contiguous_in_raw_pdf_split,備える,そなえる,"Chuẩn bị, phòng bị","意味 / 不安をなくすために、準備する。 / そな / 備 / える / 災害、将来に+__ / Chuẩn bị, phòng bị / 例文 / ・災害に備えよう"
N2-vocab-0510,title_not_contiguous_in_raw_pdf_split,寛ぐ,くつろぐ,"Nghỉ ngơi, thư giãn","くつろ / 意味 / 心も体ものんびり、ゆっくりとして休むこと / 寛 / ぐ / 例文 / ・友達の家で自分の家のようにくつろぐ。 / Nghỉ ngơi, thư giãn"
N2-vocab-0511,title_not_contiguous_in_raw_pdf_split,儲ける,もうける,"Kiếm tiền, kiếm lời","Kiến thức / 意味 / 予想以上に大きな利益が出てお金を得ること / もう / 例文 / ・広告:「株で1億円儲けました! / 儲 / ける / みなさんも可能です!どうですか?」 / →そういう儲け話は怪しい100%詐欺 / Kiếm tiền, kiếm lời"
N2-vocab-0512,title_not_contiguous_in_raw_pdf_split,控える,ひかえる,"1. Kiềm chế, điều độ 2. Chờ đợi đến lượt Chuẩn bị, sắp","意味 / 1 度を越さないように、 / 分量・度数などを少なめにおさえる / ひか / 控 / える / 例文 / (お医者さんが患者に向かって) / ・ しばらくは体重管理をされたほうがいいので、 / 糖分は控えてください。 / 1. Kiềm chế, điều độ / 2. Chờ đợi đến lượt / Chuẩn bị, sắp / 意味 / 2 順番が来るまで、ある場所に居て待つ〜始まる / 前の"
N2-vocab-0514,title_not_contiguous_in_raw_pdf_split,改める,あらためる,"Làm lại/ Sửa đổi, cải thiện","しかし、成功したものは必ず努力している。 / あらた / 意味 / 1 新しくする / 改 / める / 例文 / ・ 会社の名前を「○○」から「△△」に改めた。 / Làm lại/ / Sửa đổi, cải thiện / 意味 / 2 もう一度〜をする / 例文 / ・ 「今日はお忙しいようですから、 / また日を改めてご相談に伺います」"
N2-vocab-0518,title_not_contiguous_in_raw_pdf_split,雇う,やとう,Thuê,"→負ける < 敗れる < 敗北する (丁寧度) / Thua, bị đánh bại / やと / 意味 / 採用する / 雇 / う / 例文 / Thuê / ・ ABC 会社の事務員として雇われることになった。"
N2-vocab-0519,title_not_contiguous_in_raw_pdf_split,恐れる,おそれる,"Lo sợ, e ngại","意味 / 危険を感じて不安になること / おそ / 恐 / れる / よくないことが起きると心配すること / 例文 / ・ 「失敗を恐れていては何もできないよ」 / Lo sợ, e ngại / 使い分け / おそ / 恐 / れる: 客観的冷静に見ている感じ。自分に直接危害が加えられない時。 / • / こわ / 怖 / がる: 主観的驚いてる危険なものが目の前に現れた感じ / •"
N2-vocab-0520,title_not_contiguous_in_raw_pdf_split,適する,てきする,Thích hợp,てき / 意味 / 目的・条件などによく合っていること / 適 / する / ポイント / 類:向く / 例文 / ・ 新しい会長には、田中さんが最も適している。 / Thích hợp
N2-vocab-0526,title_not_contiguous_in_raw_pdf_split,尋ねる,たずねる,"Chạm, tiếp xúc/ Hỏi","たず / 意味 / わからないことを人に聞くこと / 尋 / ねる / ポイント / 丁寧に質問する / 例文 / Chạm, tiếp xúc/ / ・ 「ちょっとお尋ねしたいのですが...」 / Hỏi / ポイント / 診療時間を聞く / 道を聞く / 例文 / A: 先日お尋ねした件ですが、うまくできますか。 / B: おかげさまで、順調に進んでいます。"
N2-vocab-0527,title_not_contiguous_in_raw_pdf_split,焦げる,こげる,"Bị cháy, cháy","B: おかげさまで、順調に進んでいます。 / こ / 意味 / 火や熱で焼けて、黒や茶色になること / 焦 / げる / ポイント / 料理の場面によく使う / 例文 / ・ お好み焼きがいい感じで焼けていると思って / Bị cháy, cháy / ひっくり返したら、真っ黒に焦げていた。"
N2-vocab-0529,title_not_contiguous_in_raw_pdf_split,広まる,ひろまる,Được lan truyền,量 / る: 重さなど / • / ひろ / 意味 / 広く行きわたること / 広 / まる / ポイント / 〜の技術/仏教/習慣/話が__ / 例文 / ・ そのうわさは1日で会社中に広まった。 / Được lan truyền / 関連語彙 / 他:を広める / ・ アイドルA さんの素晴らしさを、自分の手で『他国にも広めたい』 / → ≒有名にさせたい
N2-vocab-0534,title_not_contiguous_in_raw_pdf_split,暴れる,あばれる,"Quấy, làm rùm beng","あば / 意味 / 乱暴な行動をすること / 暴 / れる / 例文 / ・ お祭りで象が大暴れ...会場パニック!17 人負傷 / Quấy, làm rùm beng / ・ 弟は気が短く、子どものころは / いつも暴れて、よく物を壊したものだ。"
N2-vocab-0544,title_not_contiguous_in_raw_pdf_split,祈る,いのる,Cầu nguyện,例文 / ・ 礼儀正しい彼は上司にかわいがられている。 / いの / 意味 / 神様に対してお願いをすること / 祈 / る / 例文 / ・ 家族の健康を神さまに祈った。 / Cầu nguyện
N2-vocab-0550,title_not_contiguous_in_raw_pdf_split,恨む,うらむ,"Hận, căm ghét","意味 / 嫌なことをしてきた相手 / うら / 恨 / む / をにくく思い続けること / 例文 / ・ 私は今でも、私をいじめた同級生を恨んでいる。 / Hận, căm ghét"
N2-vocab-0557,title_not_contiguous_in_raw_pdf_split,脅かす,おどかす,Hù dọa,例文 / ・ やけどを負う。 / おど / 意味 / 1 味方だった人が敵になること / 脅 / かす / 例文 / ・ A:「今日、試験だよ」 / B:「えっ!」 / Hù dọa / A:「うそだよ」 / B:「なんだ、脅かさないでよ」 / 使い分け / おびや / ・脅 / かす:驚かせるという意味 / おど / ・脅 / す:脅迫するという意味
N2-vocab-0558,title_not_contiguous_in_raw_pdf_split,近寄る,ちかよる,"Tới gần, lại gần Tiếp cận, đến gần (để làm quen)","ちかよ / 意味 / 1 近くに寄ること / 近寄 / る / 例文 / ・ 物音がしたので窓に近寄って外を見た。 / Tới gần, lại gần / 意味 / Tiếp cận, đến gần (để / 2 仲良くなるようにすること / làm quen) / 例文 / ・ 最近彼女がきれいになった。 / 変な男が近寄らないように気をつけないと...。"
N2-vocab-0559,title_not_contiguous_in_raw_pdf_split,占める,しめる,Chiếm,変な男が近寄らないように気をつけないと...。 / し / 意味 / 全体の中である割合をもつこと / 占 / める / ポイント / 「%」とセットで使うことが多い / 例文 / ・ 60代が(~%)を占めている / Chiếm / ・ この会社の製品は、市場の8 割 / を( )いる。 / ・ 部屋の真ん中をベッドが占めている。
N2-vocab-0564,title_not_contiguous_in_raw_pdf_split,支える,ささえる,"Ủng hộ, chống đỡ","→ 普通とは少し違うこと(悪い意味) / ささ / 意味 / 倒れたり、落ちたりしないように抑えること / 支 / える / 例文 / ・ つえで体を支えて歩く。 / ・ 苦しいとき、支えてくれる大事な人 / Ủng hộ, chống đỡ"
N2-vocab-0565,title_not_contiguous_in_raw_pdf_split,頼る,たよる,Phụ thuộc,意味 / たよ / 頼んで助けにすること / 頼 / る / 例文 / ・ 学費を親に頼らず、自分で働いてなんとかする。 / Phụ thuộc
N2-vocab-0566,title_not_contiguous_in_raw_pdf_split,逆らう,さからう,Ngược lại/Chống đối,意味 / 1 自然の方向に従わないで、その反対方向 / さか / 逆 / らう / に進もうとすること / 例文 / ・ 風に逆らって走る。 / Ngược lại/Chống đối / 意味 / 2 目上の人の意見に従わないこと / ポイント / 目上の人に_ / 例文 / ・ 親に逆らって留学することにした。
N2-vocab-0567,title_not_contiguous_in_raw_pdf_split,捻る,ひねる,"1. Vặn 2. Vặn, xoay (cơ thể) 3. Vắt (óc)","ひね / 意味 / 1 指でつまんで回すこと / 捻 / る / ポイント / 蛇口を_ / 例文 / ・ 蛇口をひねるとオレンジジュースが出てきた。 / 1. Vặn / 2. Vặn, xoay (cơ thể) / 意味 / 2 体の一部の方向を変える / 3. Vắt (óc) / ポイント / 足首 / 例文 / ・ ジョギングしている時に足首を / ひねってしまった。 / ・ 首をひねる / 意味 / 3 わざと変わった考え方を"
N2-vocab-0568,title_not_contiguous_in_raw_pdf_split,静まる,しずまる,"Lắng xuống, dịu đi","しず / 意味 / 物音がやんで、静かになること / 静 / まる / 例文 / ・ 先生が入ってくると、教室がシーンと静まった。 / Lắng xuống, dịu đi"
N2-vocab-0570,title_not_contiguous_in_raw_pdf_split,憧れる,あこがれる,"Ngưỡng mộ, thần tượng 例文","あこが / 意味 / こんな風になりたい!と思うこと / 憧 / れる / ポイント / すごい人に_ / Ngưỡng mộ, thần tượng 例文 / ・ アイドルにあこがれる。 / ポイント / 住みたい、行きたい場所に_ / 例文 / ・ 子どものころ、田舎に住んでいた私は / 華やかな都会にあこがれていた。 / →華やかな:目立つ、明るく美しい"
