id,reason,title,reading,meaning_vi,raw_sample
N3-vocab-0154,title_not_contiguous_in_raw_pdf_split,(が)降りる,おりる,"1. Xuống xe 2. Xuống cầu thang 3. Ngừng kinh doanh 4. Được, cho phép","・ 電車を降りる。 / の / お / 対:に乗 / る / (が)降 / りる / かいだん / ・ 2 階から1 階に下りる。 階段 / を下りる。 / お / 下 / りる / かいだん / あ / 対:階段 / を上 / がる(結果) / 1. Xuống xe / かいだん / のぼ / 2. Xuống cầu thang / 階段 / を上 / る(過程) / 3. Ngừng kinh doanh / 4. Được, cho phép / けいき"
N3-vocab-0155,title_not_contiguous_in_raw_pdf_split,(を)降ろす,おろす,1. Cho xuống 2. Dỡ xuống 3. Hạ xuống,ぎんこう / ・ (タクシーの客が)「あの銀行 / の前で降ろしてください。」 / お / たな / にもつ / ・ 棚 / の上から荷物 / を降ろす。 / (を)降 / ろす / さんせい / ・ 「賛成 / の方は手をあげてください。」 / お / 下 / ろす / 「はい、降ろしてください。」 / 1. Cho xuống / あ / あ / 対:上 / げる、挙 / げる / 2. Dỡ xuống / 3. Hạ xuống / ・ ATM からお
N3-vocab-0156,title_not_contiguous_in_raw_pdf_split,(が)直る,なおる,Sửa/ Cải thiện,きげん / ・ 1万円をあげたら、妻の機嫌 / が直った。 / なお / (が)直 / る / はつおん / ・ 発音 / のくせがなかなか直らない。 / Sửa/ Cải thiện / しゅうかん / (くせ:あまりよくない習慣 / )
N3-vocab-0157,title_not_contiguous_in_raw_pdf_split,(を)直す,なおす,1. Sửa 2. Chỉnh 3. Dịch,意味 1 / ・ こわれた時計を直す。 / そこ / あな / ・ 底 / に穴 / が空いたくつを直す。 / なお / (を)直 / す / ・ 先生が作文を直してくれた。 / 意味 2 / 1. Sửa / 2. Chỉnh / ま / ・ ネクタイが曲 / 3. Dịch / がっていますよ。直したほうが / いいですよ。 / 意味 3 / ・ 日本語を英語に直す。
N3-vocab-0158,title_not_contiguous_in_raw_pdf_split,(が)治る,なおる,Khỏi,ずつう / ・ なかなか頭痛 / が治らない。 / なお / (が)治 / る / にゅういん / かんじゃ / びょう / き / ・ 5年間、入院 / が治る。 / していた患者 / の病 / 気 / Khỏi
N3-vocab-0159,title_not_contiguous_in_raw_pdf_split,(を)治す,なおす,Hồi phục,なお / (を)治 / す / ・ 「よく休んで早くかぜを治してください。」 / Hồi phục / 使い分け / • / 直す:病気以外、何でも○ / →車を直す / →文章を直す / • / 修理:機械 / →車を修理する / • / 治す:病気 / →けがを治す
N3-vocab-0160,title_not_contiguous_in_raw_pdf_split,(が)亡くなる,なくなる,Chết,な / (が)亡 / くなる / ・ 社長が90 歳で亡くなった。 / Chết
N3-vocab-0161,title_not_contiguous_in_raw_pdf_split,(を)亡くす,なくす,Mất (ai đó),な / (を)亡 / くす / ちちおや / ・ 彼は子どものとき、父親 / を亡くした。 / Mất (ai đó)
N3-vocab-0162,title_not_contiguous_in_raw_pdf_split,(が)生まれる,うまれる,1. Được sinh ra 2. Ra đời,・ 先月、兄の子どもが生まれた。 / めいさく / ・ 1990 年代、多くのアニメの名作 / が生まれた。 / う / (が)生 / まれる / ・ 生まれは北海道ですが、3歳のときから大阪に住んで / 1. Được sinh ra / います。 / 2. Ra đời / ・ 生まれ:Sinh ra / ○ 年:生まれ、○ 月生まれ / 使い分け / • / 誕生:硬い / しんせいけん / → 新政権 / が誕生した。 / 
N3-vocab-0163,title_not_contiguous_in_raw_pdf_split,(を)産む,うむ,1. Sinh 2. Đẻ ra 3. Tạo ra,う / げんき / (を)産 / む / ・ 妻が先日元気 / な女の子を産んだ。 / う / 生 / む / たまご / ・ にわとりが卵 / を産む。 / 1. Sinh / 2. Đẻ ra / どりょく / しんきろく / ・ 彼の努力 / を生んだ。 / がこの新記録 / 3. Tạo ra
N3-vocab-0164,title_not_contiguous_in_raw_pdf_split,(が)出会う,であう,Gặp gỡ,ぐうぜん / ・ 駅で偶然 / 大学時代の友人(に・と)出会った。 / (Gặp gỡ tình cờ) / ・ ここは両親が初めて出会った場所だそうだ。 / で / あ / (が)出会 / う / ・ ナカソネ先生に出会ったおかげで私の人生観が / Gặp gỡ / 完全に変わった。 / (Gặp gỡ định mệnh) / ・ 全ての出会いを大切にしよう、2度と戻れないから。
N3-vocab-0165,title_not_contiguous_in_raw_pdf_split,(を)尋ねる,たずねる,Ghé thăm,そ / ぼ / ・ いなかの祖母 / の家を訪ねた。 / たず / (を)尋 / ねる / ・ 「さっきあなたを訪ねたお客さんがいらっしゃいましたよ。」 / Ghé thăm
N3-vocab-0166,title_not_contiguous_in_raw_pdf_split,(が)付き合う,つきあう,1. Giao du/ Chơi với 2. Cùng làm/ Có hẹn với 3. Hẹn hò,意味1 / ・ 隣の家の人と親しく付き合っている。(いい関係) / 意味2 / ・ 「仕事終わった?」 / 「じゃ、食事に付き合ってよ。」 / つ / あ / (が)付 / き合 / う / ・ 先週の土曜日は上司のゴルフに付き合わされた。 / (二人が行動を一緒に) / 1. Giao du/ Chơi với / 2. Cùng làm/ Có hẹn với / 意味3 / 3. Hẹn hò / ・ 彼らは付き合
N3-vocab-0167,title_not_contiguous_in_raw_pdf_split,(が)効く,きく,1. Có hiệu quả 2. Đang chạy,ずつう / ・ この薬は頭痛 / によく効く。 / き / (が)効 / く / へ / や / ・ クーラーが効いていないのか、この部屋 / はとても暑い。 / 1. Có hiệu quả / き / め / 2. Đang chạy / :Độ hiệu quả / 合:効 / き目
N3-vocab-0169,title_not_contiguous_in_raw_pdf_split,(が)経つ,たつ,Trôi qua,・ 日本へ来てから10 年が経った。 / た / (が)経 / つ / しんぱい / ・ 子どもがいつまで経っても帰って来なくて心配 / だ。 / Trôi qua
N3-vocab-0170,title_not_contiguous_in_raw_pdf_split,間に合う,(が/に)まあう,Kịp,(が/に) / ・ 電車が遅れたが、駅から走って、なんとか授業に / ま / あ / 間に合った。 / 間 / に合 / う / Kịp
N3-vocab-0172,title_not_contiguous_in_raw_pdf_split,(が)通う,かよう,"1. Đi/ đi học, đi làm 2. Hiểu","意味1 / ・ 学校/会社/病院... に通う。 / 通学する:学校に通うこと / 通勤する:会社に通うこと / かよ / (が)通 / う / 通院する:病院に通うこと / ・ 毎週ピアノのレッスンに通っている。 / 1. Đi/ đi học, đi làm / ・ うちには小学校に通っている子どもが二人いる。 / 2. Hiểu / 意味2 / ・ いっしょに働くうちに、彼女と心が通い合うようになった。"
N3-vocab-0173,title_not_contiguous_in_raw_pdf_split,(が)混む,こむ,Đông,・ 電車/店/道... が混む。 / こ / ひとご / み:Đám đông / 合:人混 / (が)混 / む / あ / 対:空 / く / Đông / こんざつ / する(347) / 連:≒ 混雑
N3-vocab-0174,title_not_contiguous_in_raw_pdf_split,(が)すれ違う,すれちがう,"1. Tránh nhau, đi lướt qua 2. Không hiểu nhau 3. Lệch (giờ, địa điểm)","たいへん / ・ この道はせまいので、車がすれ違うのは大変 / だ。 / ちが / (が)すれ違 / う / ・ 電車と電車がすれ違った。 / ・ 彼とはすれ違ってばかりの生活なので、結婚なんて / 1. Tránh nhau, / 考えられない。 / đi lướt qua / 2. Không hiểu nhau / ・ 子どもを学校まで迎えに行ったが、すれ違って、 / 3. Lệch (giờ, địa"
N3-vocab-0175,title_not_contiguous_in_raw_pdf_split,(が)掛かる,かかる,"1. Phủ, rưới 2. Bọc 3. Tốn, mất 4. Mắc (bệnh)","・ このサラダには何も掛かっていないようだ。 / ・ いすにきれいなカバーが掛かっている。 / か / (が)掛 / かる / ちょうさ / ひよう / ひとで / ・ この調査 / には(時間/ 費用 / / 人手 / )が掛かる。 / 1. Phủ, rưới / 2. Bọc / ・ 病気に掛かる。 / 3. Tốn, mất / めいわく / おんがく / はし / ・ (迷惑 / 4. Mắc (bệnh) / / エンジン/ ブ"
N3-vocab-0176,title_not_contiguous_in_raw_pdf_split,(を)掛ける,かける,"1. Rưới 2. Đắp, bọc 3. Tốn, mất 4. Làm cho","りょうり / ・ 料理 / にしょうゆを掛けて食べる。 / ね / ・ ふとんをかけて寝 / る。 / (本屋の店員が) / か / (を)掛 / ける / 「カバーをお掛けしますか。」 / に / 1. Rưới / ・ このスープは時間を掛けてゆっくり煮 / たほうが / 2. Đắp, bọc / おいしい。 / 3. Tốn, mất / めいわく / しんぱい / せ / わ / ほけん / おんがく / はし / ・ 迷惑 / / 心配 / / 世話 / "
N3-vocab-0177,title_not_contiguous_in_raw_pdf_split,(が)動く,うごく,"1. Cử động 2. Hoạt động, chạy 3. Hành động 4. Di chuyển","意味1 / と / ・ 「写真を撮 / るから動かないでねー」 / 意味2 / きかい / ・ スイッチを入れても機械 / が動かない。 / うご / 意味3 / (が)動 / く / さが / けいさつ / ・ いなくなった兄を捜 / してほしいと言っても、警察 / は / 1. Cử động / なかなか動いてくれなかった。 / 2. Hoạt động, chạy / 意味4 / 3. Hành động / せかい / ・ 今世界 / はすご"
N3-vocab-0178,title_not_contiguous_in_raw_pdf_split,(を)動かす,うごかす,1. Cử động 2. Lay động 3. Thay đổi,からだ / ・ ひどいけがをして、体 / うご / を動かすこともできない。 / (を)動 / かす / こくみん / せいふ / ・ 国民 / の力で政府 / を動かすことができる。 / 1. Cử động / 2. Lay động / 3. Thay đổi / にんげん / れきし / ・ 一人の人間 / を動かすこともある。 / が歴史
N3-vocab-0179,title_not_contiguous_in_raw_pdf_split,(が)離れる,はなれる,"1. Tránh xa 2. Xa, rời xa 3. Cách","意味 1 / ・ 「危ないから、ストーブから離れて遊びなさい。」 / はな / (が)離 / れる / 意味 2 / かぞく / く / ・ 家族 / と離れて暮 / らしている。 / 1. Tránh xa / ・ ふるさとを離れて、もう10 年になる。 / 2. Xa, rời xa / 3. Cách / 意味 3 / あね / ・ 姉 / とは4 歳離れている。"
N3-vocab-0180,title_not_contiguous_in_raw_pdf_split,(を)離す,はなす,"Tách ra, tách xa/ Rời, buông","はな / つくえ / (を)離 / す / ・ テストのときは、机 / を離して並べる。 / Tách ra, tách xa/ / ・ 子どもと歩くときは、手を離さないようにしている。 / Rời, buông"
N3-vocab-0186,title_not_contiguous_in_raw_pdf_split,(が)片付く,かたづく,Dọn dẹp/ Giải quyết,おおそうじ / ・ 大掃除 / をして、やっと部屋が片付いた。 / かたづ / しごと / しゅくだい / じけん / もんだい / (が)片付 / く / ・ (仕事 / / 宿題 / /事件 / /問題 / ...)が片付いた。 / → きれいに終わった。 / Dọn dẹp/ Giải quyết
N3-vocab-0187,title_not_contiguous_in_raw_pdf_split,(を)片付ける,かたづける,"Dọn dẹp, sắp xếp/ Giải quyết","つくえ / ・ 机 / の上を片付ける。 / かたづ / (を)片付 / ける / あら / しょっき / しょっき / たな / ・ 洗 / った食器 / を食器 / 棚 / に片付ける。 / Dọn dẹp, sắp xếp/ / しごと / しゅくだい / じけん / もんだい / Giải quyết / ・ (仕事 / / 宿題 / /事件 / /問題 / ...)を片付ける。 / → 終わらせる"
N3-vocab-0188,title_not_contiguous_in_raw_pdf_split,(を)包む,つつむ,"Gói, bọc","・ プレゼントをきれいな紙(で/に)包む。 / つつ / (を)包 / む / Gói, bọc / のこ / ・ 残 / ったおかしを包んで持って帰る。"
N3-vocab-0189,title_not_contiguous_in_raw_pdf_split,(を)張る,はる,Dán,かべ / ・ 壁 / にポスターを張る。 / は / (を)張 / る / きって / ・ はがきに切手 / を張る。 / Dán / は / がす / 対:を剥
N3-vocab-0190,title_not_contiguous_in_raw_pdf_split,(が)無くなる,なくなる,Mất,へ / や / ・ 部屋 / のかぎが無くなってしまった。 / な / (が)無 / くなる / ・ やる気が無くなっちゃった。 / Mất / じしん / き / き / おく / しょくよく / ・ (自信 / ...)が無くなる。 / /やる気 / /記 / 憶 / /食欲
N3-vocab-0191,title_not_contiguous_in_raw_pdf_split,(を)無くす,なくす,Đánh mất,こま / ・ パスポートを無くして困 / っている。 / な / (を)無 / くす / Đánh mất / じしん / き / き / おく / しょくよく / ・ (自信 / ...)を無くす。 / /やる気 / /記 / 憶 / / 食欲 / 使い分け / • 無くす:自信/やる気/記憶/食欲... / • 亡くす:人
N3-vocab-0192,title_not_contiguous_in_raw_pdf_split,(が)足りる,たりる,Đủ,しゅうにゅう / せいかつ / ・ この収入 / では生活 / するのに全然足りない。 / た / (が)足 / りる / しけん / むずか / ・ きょうの試験 / は難 / しくて、時間が足りなかった。 / Đủ / しごと / かのじょ / けいけん / ・ この仕事 / が足りない。 / をするには、彼女 / は経験
N3-vocab-0193,title_not_contiguous_in_raw_pdf_split,(が)残る,のこる,"Thừa, còn lại","りょうり / ・ 料理 / を作りすぎて、たくさん残ってしまった。 / のこ / (が)残 / る / しゅくだい / かんじ / れんしゅう / ・ 宿題 / は、あと漢字 / の練習 / だけが残っている。 / Thừa, còn lại / ちほう / ゆたか / しぜん / ・ この地方 / が残っている。 / には、まだ豊か / な自然"
N3-vocab-0194,title_not_contiguous_in_raw_pdf_split,(を)残す,のこす,Để thừa lại/ Còn lại,・ ごはんを残してしまった。 / のこ / (を)残 / す / ・ 今年も、あと二日を残すだけになった。 / Để thừa lại/ Còn lại
N3-vocab-0195,title_not_contiguous_in_raw_pdf_split,(が)腐る,くさる,"Thiu, hỏng","こわ / ・ 腐ったものを食べて、おなかを壊 / してしまった。 / くさ / (が)腐 / る / なまざかな / ・ 生魚 / は腐りやすいから、早く食べたほうがいい。 / Thiu, hỏng / たたみ / ・ 畳 / が腐るとカビもはえる!"
N3-vocab-0197,title_not_contiguous_in_raw_pdf_split,(を)剥く,むく,"Gọt, bóc, lột","くだもの / む / ・ 果物 / の皮を剥 / く。 / む / (を)剥 / く / Gọt, bóc, lột / は / ・ シールを剥 / がす。"
N3-vocab-0198,title_not_contiguous_in_raw_pdf_split,(が)滑る,すべる,"1. Trơn trượt 2. Trượt, nhỡ 3. Luớt, trượt (băng)","意味1 / ・ 雨の日は道が滑りやすいので注意してください。 / 意味2 / すべ / (が)滑 / る / ・ 足が滑った。 / 口が滑った。 / 1. Trơn trượt / 2. Trượt, nhỡ / 手が滑ってコップを割ってしまった。 / 3. Luớt, trượt (băng) / 意味3 / ・ 新しいスケート場はきれいで、楽しく滑ることが / できた。"
N3-vocab-0199,title_not_contiguous_in_raw_pdf_split,(が)積もる,つもる,Chất đống,・ 昨日降った雪が積もっている。 / つ / (が)積 / もる / ・ 全然そうじをしていないので、ほこりが / Chất đống / 積もっている。
N3-vocab-0200,title_not_contiguous_in_raw_pdf_split,(を)積む,つむ,"1. Chất đống, xếp chồng 2. Chất lên 3. Tích lũy","・ 机の上に本がたくさん積んである。 / つ / (を)積 / む / レンガを積んで家をつくる。 / 1. Chất đống, / ・ 車に荷物を積む。 / xếp chồng / 対:(を)おろす (159) / 2. Chất lên / ・ 働いて経験を積む。 / 3. Tích lũy / 4. Rèn luyện / ・ もっと練習を積まなくてはならない。 / 使い分け / • / 乗せる → 人、荷物(○"
N3-vocab-0201,title_not_contiguous_in_raw_pdf_split,(が)空く,あく,"1. Thủng 2. Trống 3. Rảnh, trống lịch","あな / ・ くつしたに穴 / が空いてしまった。 / あ / (が)空 / く / ・ 「その席、空いていますか。」 / ふどう / さんや / ・ (不動 / 1. Thủng / で) / 産屋 / 2. Trống / 「空いている部屋はありませんか。」 / 3. Rảnh, trống lịch / へいじつ / ・ 平日 / は忙しいですが、土曜日なら空いています。"
N3-vocab-0202,title_not_contiguous_in_raw_pdf_split,(を)空ける,あける,1. Đâm thủng 2. Để trống (không gian) 3. Để trống (thời gian),・ かべに穴を空ける。 / あ / (を)空 / ける / 対:をふさぐ / 1. Đâm thủng / でんしゃ / とし / よ / ・ 電車 / でお年 / 寄 / りのために席を空けた。 / 2. Để trống (không gian) / 3. Để trống (thời gian) / こんど / どようび / ・ 今度 / の土曜日 / 、空けておいてね。
N3-vocab-0203,title_not_contiguous_in_raw_pdf_split,(が)下がる,さがる,1. Giảm 2. Lùi,ねつ / おんど / ねだん / おんりょう / さ / ・ 熱 / / 温度 / / 値段 / / 音量 / ... が下がる。 / (が)下 / がる / れっしゃ / まい / はくせん / うちがわ / ・ 間もなく列車 / が参 / ります。白線 / の内側 / に下がって / 1. Giảm / 2. Lùi / お待ちください。
N3-vocab-0204,title_not_contiguous_in_raw_pdf_split,(を)下げる,さげる,Thu dọn,さ / (を)下 / げる / ・ お皿をお下げしてもよろしいですか。 / Thu dọn
N3-vocab-0205,title_not_contiguous_in_raw_pdf_split,(が)冷える,ひえる,Lạnh,てあし / ・ 寒いところに長くいたので、手足 / が冷えてしまった。 / ・ ビールは冷えていないとおいしくない。 / ひ / (が)冷 / える / 対:あたたまる / Lạnh / ・ A:「今夜は冷えますね。 / B:「ええ、温かいものが食べたいですね。」
N3-vocab-0206,title_not_contiguous_in_raw_pdf_split,(を)冷やす,ひやす,1. Làm lạnh/ Để lạnh 2. Bình tĩnh,意味1 / ・ やっぱりビールは冷やして飲んだほうがおいしい。 / けんこう / ・ 体を冷やしすぎるのは健康 / によくない。 / ひ / (を)冷 / やす / 対:あたためる / 1. Làm lạnh/ Để lạnh / 意味2 / 2. Bình tĩnh / こうふん / ・ 「そんなに興奮 / するな。頭を冷やしてもう一度 / よく考ろ。」 / あたま / を冷やす:Bình tĩnh / 蓮:頭
N3-vocab-0207,title_not_contiguous_in_raw_pdf_split,(が)冷める,さめる,"1. Nguội 2. Nguôi đi, nguội lạnh","意味1 / ねっ / ・ 彼は熱 / しやすく冷めやすい性格だ。 / さ / 意味2 / (が)冷 / める / ・ 若いころの熱い気持ちが冷めてしまった。 / 1. Nguội / 2. Nguôi đi, nguội lạnh / ・ 長く付き合ったので、いつの間にか気持ちが / 冷めてしまった。"
N3-vocab-0208,title_not_contiguous_in_raw_pdf_split,(を)冷ます,さます,"Làm nguội, để nguội","さ / ふ / ろ / あつ / ・ お風呂 / (を)冷 / ます / のお湯が熱 / くなりすぎだ。少し冷まして / から入ろう。 / Làm nguội, để nguội"
N3-vocab-0209,title_not_contiguous_in_raw_pdf_split,(が)燃える,もえる,1. Cháy 2. Nung nấu,意味1 / ひ / かみ / ・ 火 / / 紙 / ...が燃える。 / も / (が)燃 / える / たいよう / しず / ・ 燃えるような太陽 / んでいく。 / が沈 / 1. Cháy / 2. Nung nấu / 意味2 / きぼう / ・ 希望 / に燃えて大学に入った。
N3-vocab-0210,title_not_contiguous_in_raw_pdf_split,(を)燃やす,もやす,1. Đốt 2. Quyết tâm,も / ひ / かみ / ・ 火 / ...を燃やす。 / / 紙 / (を)燃 / やす / 1. Đốt / ぜんいん / しあい / む / ・ メンバー全員 / けて燃えている。 / 2. Quyết tâm / が試合 / に向
N3-vocab-0211,title_not_contiguous_in_raw_pdf_split,(を)沸く,わく,"1. Sôi, sẵn sàng 2. Sôi sục","わ / ゆ / ふ / ろ / ・ 湯 / / 風呂 / が沸く。 / (を)沸 / く / 1. Sôi, sẵn sàng / かしゅ / とうじょう / かいじょう / ・ 歌手 / が登場 / して会場 / が沸いた。 / 2. Sôi sục / 使い方 / • / 沸く / → 人(○) / → 状況に使う(✕)"
N3-vocab-0212,title_not_contiguous_in_raw_pdf_split,(を)沸かす,わかす,"1. Đun sôi, chuẩn bị 2. Làm sôi nổi","わ / ゆ / ふ / ろ / ・ 湯 / を沸かす。 / / 風呂 / (を)沸 / かす / 1. Đun sôi, chuẩn bị / かいじょう / 2. Làm sôi nổi / ・ おもしろいことを言って会場 / を沸かした。"
N3-vocab-0213,title_not_contiguous_in_raw_pdf_split,(が)鳴る,なる,1. (Sấm) đánh 2. Kêu,な / かみなり / ・ 雷 / が鳴っている。 / (が)鳴 / る / 1. (Sấm) đánh / じゅぎょうちゅう / けいたい / でんわ / 2. Kêu / ・ 授業中 / が鳴って先生に怒られた。 / に携帯 / 電話
N3-vocab-0214,title_not_contiguous_in_raw_pdf_split,(を)鳴らす,ならす,Làm kêu,な / (を)鳴 / らす / ・ ブザーを鳴らす。 / Làm kêu / 使い分け / • / 鳴く:鳥、犬、猫... / • / 鳴る:雷、電話、ベル、目覚まし時計
N3-vocab-0215,title_not_contiguous_in_raw_pdf_split,(が)役立つ,やくだつ,"Có ích, hữu ích","じょうほう / ・ インターネットの情報 / は、勉強や仕事 / やくだ / やくだ / やく / た / (が)役立 / つ / (に役立 / つ/の役 / に立 / つ)。 / Có ích, hữu ích / しんにゅう / しゃいん / ・ 今度の新入 / はあまり役に立たない。 / 社員"
N3-vocab-0216,title_not_contiguous_in_raw_pdf_split,(を)役立てる,やくだてる,(Sử dụng đồ) có ích,やくだ / (を)役立 / てる / ・ このお金を何かの時に役立ててください。 / (Sử dụng đồ) có ích
N3-vocab-0230,title_not_contiguous_in_raw_pdf_split,頼み・願い,たのみ・ねがい,"1. Lời thỉnh cầu,","・ 「あなたに頼みがあるんです。」 / たの / ねが / たの / 頼 / み・願 / い / 動:頼 / む / かみさま / 1. Lời thỉnh cầu, / ・ A:「神様 / 、私の願いを聞いてください!!」 / lời nhờ / 2. Điều ước / 神:「オッケ〜」 / 使い分け / • / 頼み:目下に(○) 目上(✕) / • / 願い:目下、目上、神様にも(○)"
N3-vocab-0259,title_not_contiguous_in_raw_pdf_split,夢中な,むちゅうな,"Say mê, mải miết","まんが / ・ 子どものころ、SF 漫画 / に夢中になった。 / むちゅう / う / 夢中 / な / ・ 彼は生 / まれたばかりの子どもに夢中だ。 / Say mê, mải miết / あ / ・ 彼はとてもおなかが空 / いていたのか夢中でお肉を / 食べ続けている。"
N3-vocab-0275,title_not_contiguous_in_raw_pdf_split,不満な,ふまんな,Bất mãn,"Không hài lòng, không suôn sẻ / しょうせつ / ・ この小説 / はおもしろかったが、終わり方がちょっと不満だ。 / ・ 彼に不満があるわけでないが、他に好きな人ができて / ふまん / 不満 / な / しまった。 / Bất mãn / 蓮:〜に不満(が)ある・ない / ・ 不満ばかり言っていても何も変わらない。 / 蓮:不満を言う:Bất mãn"
N3-vocab-0281,title_not_contiguous_in_raw_pdf_split,面倒な,めんどうな,"1. Lằng nhằng, rắc rối 2. Ngại, lười","意味1 / てつづ / ・ 「ご入会にはめんどうな手続 / きはいりません」。 / → やりたくない、いやだ / めんどう / 意味2 / 面倒 / な / ・ 最近、料理をするのがめんどうになった。 / 1. Lằng nhằng, rắc rối / 2. Ngại, lười / ・ 雨だから、デートに行くのが面倒だ。 / しゅっちょう / ・ 出張 / するときは、母に子供のめんどうを見て / もらっている。 / め"
N3-vocab-0285,title_not_contiguous_in_raw_pdf_split,結構な,けっこうな,・ A:「打ち合わせは月曜日の14 時からで,"意味1 / ・ A:「お味はいかがですか」 / B:「大変けっこうよ」 / けっこう / 結構 / な / ・ A:「打ち合わせは月曜日の14 時からで / よろしいですか」 / 1. Được, tốt / B:「はい、けっこうです」 / 2. Đủ rồi / 意味2 / ・ A:「コーヒーのお代わりはいかがですか」 / B:「いえ、もうけっこうです」 / 使い方 / • / いい意味:すごい / • / 悪い意味:必要ない"
N3-vocab-0286,title_not_contiguous_in_raw_pdf_split,派手な,はでな,"Loè loẹt, phô trương, sặc sỡ, quá","けしょう / ・ はでな(人/ 性格/ 服/ 化粧 / /デザイン/ 生活... ) / は / で / 派手 / な / ・この服ははですぎる。 / Loè loẹt, phô trương, / さわ / sặc sỡ, quá / ・ はでに騒 / ぐ。"
