id,reason,title,reading,meaning_vi,raw_sample
N3-vocab-0287,title_not_contiguous_in_raw_pdf_split,地味な,じみな,"1. Đơn giản, giản dị 2. Xuềnh xoàng","じ / み / せいかく / けしょう / ・ じみな(人/ 性格 / 地味 / な / / 服/ 化粧 / /デザイン/ 生活...) / 1. Đơn giản, giản dị / ・ あの人は若いのに、じみなかっこうばかりしている。 / 2. Xuềnh xoàng"
N3-vocab-0290,title_not_contiguous_in_raw_pdf_split,不思議な,ふしぎな,"1. Kì quái 2. Lạ, khác thường","意味1 / へ / や / ・ だれもいない部屋 / から声が聞こえてくるとは不思議だ。 / ふ / し / ぎ / なんかこわっ / 不思議 / な / 意味2 / 1. Kì quái / きんちょう / せいかく / ・ 緊張 / しやすい性格 / なのに、きのうのスピーチは不思議 / 2. Lạ, khác thường / (に/と)緊張しなかった。 / → 不思議(に/と)"
N3-vocab-0295,title_not_contiguous_in_raw_pdf_split,(が) 暖まる・,あたたまる・,Ấm lên,あたた / ふ / ろ / (が) 暖 / まる・ / ・ お風呂 / に入ると体が温まる。 / 対:暖かい >< 寒い / あたた / 温 / まる / 温かい >< 冷たい / Ấm lên / 使い分け / • / 暖かい:体全体 / • / 温かい:体の一部
N3-vocab-0296,title_not_contiguous_in_raw_pdf_split,(を) 暖める・,あたためる・,Làm ấm,あたた / ・ エアコンをつけて部屋を暖める。 / (を) 暖 / める・ / ・ 電子レンジでスープを温める。 / あたた / 温 / める / → レンチンする(日常) / Làm ấm
N3-vocab-0297,title_not_contiguous_in_raw_pdf_split,(が)高まる,たかまる,Tăng,目に見えるもの+_ / たいふう / ちか / なみ / たか / ・ 台風 / が近 / づき、波 / が高 / まっている。 / たか / 目に見えないもの+_ / (が)高 / まる / しけん / はじ / きんちょうかん / ・ 試験 / Tăng / が始 / まり、緊張感 / が高まる。 / きたい / / / にんき / / / かんじょう / / / かんしん / / / ひょうか / / / きょういくすいじゅん / → 期待 / / / 人気 / / / 感情 / / / 関心 / / / 評価 / 
N3-vocab-0298,title_not_contiguous_in_raw_pdf_split,(を)高める,たかめる,"Làm tăng, dâng cao","目に見えないもの+_ / たか / (を)高 / める / のうりょく / ・ 山田さんはもっとコミュニケーション能力 / を / Làm tăng, dâng cao / 高める必要がある。"
N3-vocab-0299,title_not_contiguous_in_raw_pdf_split,(が)強まる,つよまる,Mạnh lên,目に見える/見えないもの+_ / せいりょく / ・ 台風の勢力 / はますます強まっている。 / つよ / (が)強 / まる / せいりょく / :Sức ảnh hưởng / 対:勢力 / Mạnh lên / 勢力が強まる><弱まる / あめ / かぜ / ゆ / つよ / ・ 雨 / /風 / /揺 / れ...が強 / まる。
N3-vocab-0300,title_not_contiguous_in_raw_pdf_split,(を)強める,つよめる,"Đẩy mạnh, gia tăng","目に見える/ないもの+_ / つよ / じしん / (を)強 / める / ・ 火/力/自信 / を強める。 / Đẩy mạnh, gia tăng / 対:弱める"
N3-vocab-0301,title_not_contiguous_in_raw_pdf_split,(が)弱まる,よわまる,Yếu đi,目に見える/ないもの+_ / つか / ていこうりょく / よわ / ・ 疲 / れてくると抵抗力 / が弱 / まるかぜをひきやすい。 / よわ / (が)弱 / まる / ていこうりょく / :Sức đề kháng) / (抵抗力 / Yếu đi / あめ / / / ふう / / / ちから / / / せいりょく / / / えいきょう / ・・・ / ・ (雨 / / / 風 / / / 力 / / / 勢力 / / / 影響 / ... / )が弱まる。 / 対: 強まる
N3-vocab-0302,title_not_contiguous_in_raw_pdf_split,(を)弱める,よわめる,Làm yếu đi,目に見える/ないもの+_ / よわ / (を)弱 / める / ざいりょう / ・ 材料 / がやわらかくなってきたら、火を弱めて / Làm yếu đi / にこ / 煮込 / みましょう。
N3-vocab-0303,title_not_contiguous_in_raw_pdf_split,(が)広まる,ひろまる,"Lan truyền, lan rộng","目に見えないもの+_ / ひろ / (が)広 / まる / ふりん / ・ 不倫 / のうわさは1日で会社中に広まった。 / Lan truyền, lan rộng / ぎ / じゅつ / ぶっきょう / しゅうかん / はなし / ・ (〜の技 / 術 / / 仏教 / / 習慣 / / 話 / / ...)が広まった。"
N3-vocab-0304,title_not_contiguous_in_raw_pdf_split,(を)広める,ひろめる,"Lan truyền, lan rộng","目に見えないもの+_ / ひろ / (を)広 / める / せんぱい / ・ 先輩 / の(お)めでたい話を広める。 / Lan truyền, lan rộng / 使い分け / • / 身に見える を + 広げる(道、ノート、足) / が + 広がる / • / 身に見えるない を + 広げる(話、うわさ) / が + 広がる"
N3-vocab-0305,title_not_contiguous_in_raw_pdf_split,(が)深まる,ふかまる,1. Vào sâu (thời gian) 2. Sâu sắc hơn,こうよう / うつく / き / せつ / ・ 秋が深まり、紅葉 / の美 / しい季 / 節 / になった。 / ふか / きせつ / 連:時間・季節 / が深まる / (が)深 / まる / 1. Vào sâu (thời gian) / 目に見えないもの+_ / 2. Sâu sắc hơn / ゆうじょう / あいじょう / りかい / たいりつ / なか / (友情 / / 愛情 / /理解 / /対立 / /仲 / /...)が深まる。
N3-vocab-0306,title_not_contiguous_in_raw_pdf_split,(を)深める,ふかめる,Khắc sâu,目に見えないもの+_ / こうりゅう / ふか / あいて / くに / り / かい / ふか / ・ 交流 / を深 / め、相手 / の国 / のことを理 / 解 / することが / (を)深 / める / 大切だ。 / Khắc sâu / こうりゅう / ゆうじょう / あいじょう / りかい / たいりつ / なか / (交流 / / 友情 / / 愛情 / /理解 / /対立 / /仲 / /...)が深まる。
N3-vocab-0312,title_not_contiguous_in_raw_pdf_split,(お)詫び,おわび,Xin lỗi,めいわく / ・ 迷惑 / をかけた人にお詫びをした。 / ※ ごめんなさい < すみません < お詫びします / わ / (お)詫 / び / 動:詫びる / Xin lỗi / うわき / ・ 「浮気 / して申し訳ない」おわびの言葉を言う。 / うわき / :Ngoại tình) / (浮気
N3-vocab-0387,title_not_contiguous_in_raw_pdf_split,周り・回り,まわり・まわり,1. Xung quanh 2. Quanh,意味1 / ・ 周りの人 / ・ 周りをよく見る。 / まわ / まわ / り / 周 / り・回 / ・ 時計回り / 1. Xung quanh / 意味2 / 2. Quanh / いけ / さんぽ / ・ 池 / の周りを散歩 / する。≒ 周囲・周辺(N2) / こし / はか / ・ 腰 / (の)回りを測 / る。
N3-vocab-0396,title_not_contiguous_in_raw_pdf_split,当たり前,あたりまえ,Đương nhiên,おこ / ・ そんなひどいことをされたら、怒 / るのが / あ / まえ / 当 / たり前 / とうぜん / あたりまえだ。(≒ 当然 / ) / Đương nhiên / 使い分け / ・ あたりまえ ≒ ふつう → 話し言葉 / → 年上の人 ✕ / ・ とうぜん → 少し固め、書き言葉 / → 年上の人と話す ○
N3-vocab-0406,title_not_contiguous_in_raw_pdf_split,(を)愛する,あいする,Yêu,かぞく / おっと / つま / しぜん / ・ 私は(家族 / / 夫 / ・妻 / /自然 / /...)を愛してる。 / あいじょう / くだ / もの / ぬす / さる / あい / ・ / が憎い / 愛情 / たっぷりに育てた果 / 物 / を盗 / んでいった猿 / (を)愛 / する / 対:憎い / Yêu / 合:愛読書、愛国心 / → 話し言葉では使わない。少し古い表現。
N3-vocab-0407,title_not_contiguous_in_raw_pdf_split,(が)届く,とどく,"1. Đến, gửi đến 2. Chạm đến","とど / (が)届 / く / ・ 母から届いた荷物を開けたら...!? / 1. Đến, gửi đến / ほんだな / ・ 本棚 / の上のほうに手が届かない。 / 2. Chạm đến"
N3-vocab-0408,title_not_contiguous_in_raw_pdf_split,(に)届ける,とどける,"1. Gửi đến, mang đến 2. Gửi đơn","さいふ / けいさつ / ・ 道に財布 / が落ちていたので、警察 / に届ける。 / とど / ・ 住所が変わった場合は、すぐ役所に届けを / (に)届 / ける / 出してください。 / 1. Gửi đến, mang đến / じゅうしょへんこうとどけ / :Đơn thông báo đổi địa chỉ / 合:住所変更届 / 2. Gửi đơn / けっせきとどけ / :Đơn xin nghỉ ph"
N3-vocab-0411,title_not_contiguous_in_raw_pdf_split,握る,にぎる,Nắm,・ 力いっぱいにぎったおにぎりだよ。 / にぎ / 握 / る / ん~固すぎる。 / ・ 赤ちゃんがベッドの上で、手をにぎったり開いたり / Nắm / している。
N3-vocab-0412,title_not_contiguous_in_raw_pdf_split,押さえる,おさえる,Giữ,お / 押 / さえる / ふくつう / ・ あの人はお腹を押さえて座っている。腹痛 / かな... / Giữ
N3-vocab-0413,title_not_contiguous_in_raw_pdf_split,(が)近づく,ちかづく,1. Đến gần (không gian) 2. Đến gần (thời gian),意味1 / ・ 目的地(が/に)近づいてきた。 / ちか / (が)近 / づく / 意味2 / 1. Đến gần (không gian) / ・ テト休みが近づいてきた。何(を)しようかな~。 / 2. Đến gần (thời gian) / ・ 帰国の日が近づいてきた。
N3-vocab-0414,title_not_contiguous_in_raw_pdf_split,(を)近づける,ちかづける,Đưa ~ lại gần,ちか / (を)近 / づける / とつぜん / ・ 突然 / 、顔を近づけ、キスしてくれた。 / Đưa ~ lại gần
N3-vocab-0415,title_not_contiguous_in_raw_pdf_split,(が)合う,あう,"1. Chạm mắt 2. Hợp với 3. Hợp khẩu vị, vừa miệng","意味1 / ・ ふと顔を上げると、先生と目が合ってしまった。 / キュン!! / あ / (が)合 / う / 意味2 / しゅみ / ・ 彼女とは(意見/話/趣味 / /気...)が合わない。 / 1. Chạm mắt / 2. Hợp với / に / あ / ・ このスーツに合うネクタイがほしい。(≒ 似合 / う) / 3. Hợp khẩu vị, / 意味3 / vừa miệng / ・ お口に合わないかもしれませ"
N3-vocab-0416,title_not_contiguous_in_raw_pdf_split,(を)合わせる,あわせる,"1. Kết hợp (trộn) Chung sức, hợp tác Chắp tay 2. (Làm/ Điều chỉnh)","意味1 / ちょうみりょう / ・ 調味料 / っはすべて合わせておいたよ。 / あ / ・ みんなで力を合わせて最後まで頑張ろう!! / (を)合 / わせる / なが / ぼし / いの / ・ 流 / れ星 / に手を合わせて祈 / る。 / 1. Kết hợp (trộn) / Chung sức, hợp tác / 意味2 / Chắp tay / ・ (中年の私には)若い学生たち(と/に)話を合わせるのは / 2. (L"
N3-vocab-0417,title_not_contiguous_in_raw_pdf_split,(が)当たる,あたる,1. Trúng 2. Chiếu 3. Chạm trán 蓮:日が当たる (Chiếu),意味1 / わ / ・ 窓ガラスにボールが当たって割 / れてしまった。 / てんきよほう / たから / ・ (天気予報 / /かん/宝 / くじ)が当たる。 / おおあ / はず / 合:大当 / たり >< 外 / れる / あ / 意味2 / (が)当 / たる / みなみがわ / ・ 家の南側 / に大きなビルが建ったので、 / 1. Trúng / 2. Chiếu / 日が当たらなくなった。 / 3. Chạm trán / 蓮:日が当たる 
N3-vocab-0418,title_not_contiguous_in_raw_pdf_split,(を)当てる,あてる,Đặt/ Trả lời đúng,むね / ふ / かえ / ・ 胸 / に手を当てて、今日の出来事を振 / り返 / る。 / → 手を当てる:Đặt tay / あ / (を)当 / てる / ・ クイズの答えを当てようとしている。(>< はずす) / Đặt/ Trả lời đúng / → 答えを当てる:Trả lời đúng / かわ / ・ おねしょをしてしまったので布団を日に当てて、乾 / かす / → 布団を日に当てる:Đem chăn 
N3-vocab-0419,title_not_contiguous_in_raw_pdf_split,(を)比べて,くらべて,So sánh,くら / せ / の / ・ 去年(と/に)比べて、10 センチも背 / が伸 / びた。 / (を)比 / べて / So sánh / たいじゅう / ・ 彼氏にアイドルと体重 / を比べられ、けんかになった。
N3-vocab-0420,title_not_contiguous_in_raw_pdf_split,(が)似合う,にあう,Hợp/ Vừa vặn,きもの / に / あ / ・ 私と比べて、妹は着物 / がよく似合う。 / (が)似合 / う / Hợp/ Vừa vặn / ・ 彼に似合いそうなネクタイをプレゼントした。
N3-vocab-0421,title_not_contiguous_in_raw_pdf_split,(が)似る,にる,Giống/ Y như,に / (が)似 / る / ・ 彼女は母親に目がよく似ている。 / Giống/ Y như
N3-vocab-0422,title_not_contiguous_in_raw_pdf_split,(を)似せる,にせる,Bắt chước,に / かみがた / (を)似 / せる / ・ 有名人に似せた髪型 / に切ってもらったはず / だったのに... / Bắt chước
N3-vocab-0423,title_not_contiguous_in_raw_pdf_split,(が)分かれる,わかれる,Được chia ra,わ / ・ トイレは、男性用と女性用に分かれている。 / (が)分 / かれる / きつえん / Được chia ra / ・ 喫煙 / については、人々の意見が分かれている。
N3-vocab-0424,title_not_contiguous_in_raw_pdf_split,(を)分ける,わける,Chia ra,わ / (を)分 / ける / ・ ケーキを3人で分ける。 / Chia ra
N3-vocab-0425,title_not_contiguous_in_raw_pdf_split,(を)足す,たす,"Thêm vào, bổ sung","た / うす / ・ 味が薄 / かったので塩を足したら、妻とけんかになった。 / (を)足 / す / Thêm vào, bổ sung / ・ お風呂のお湯が少なくなったので、足した。"
N3-vocab-0426,title_not_contiguous_in_raw_pdf_split,(を)引く,ひく,"1. Kéo 2. Kéo, dắt 3. Kẻ, gạch 4. Trừ","意味1 / お / ・ このドアは押 / さずに、引いて開けるんですよ。 / 対: 押す / ともだち / ・ 座ろうとした友達 / のいすを引いて転ばせたら、 / 怒られた。 / 意味2 / こうえん / ・ 公園 / を彼女の手を引いて歩く。 / ひ / (を)引 / く / 意味3 / せん / 1. Kéo / ・ わからない言葉に線 / を引く。 / 2. Kéo, dắt / 3. Kẻ, gạch / 意味4 / 4. Trừ / 5. Đổ"
N3-vocab-0427,title_not_contiguous_in_raw_pdf_split,(が)増える,ふえる,Tăng lên,ふ / ちょきん / たいじゅう / じんこう / きゅうりょう / (が)増 / える / ・ (貯金 / /体重 / /人口 / /給料 / ...)が増える/ / ぞうか / 増加 / する。 / Tăng lên
N3-vocab-0428,title_not_contiguous_in_raw_pdf_split,(を)増やす,ふやす,Làm tăng thêm,ふ / (を)増 / やす / ちょきん / たいじゅう / じんこう / きゅうりょう / ・ (貯金 / /体重 / /人口 / /給料 / ...)を増やす。 / Làm tăng thêm
N3-vocab-0429,title_not_contiguous_in_raw_pdf_split,(が)減る,へる,Giảm,へ / ちょきん / たいじゅう / じんこう / きゅうりょう / (が)減 / る / ・ (貯金 / /体重 / /人口 / /給料 / ...)が減る/ / げんしょう / を減少 / する。 / Giảm
N3-vocab-0430,title_not_contiguous_in_raw_pdf_split,(を)減らす,へらす,Cắt giảm,へ / (を)減 / らす / ちょきん / たいじゅう / じんこう / きゅうりょう / ・ (貯金 / /体重 / /人口 / /給料 / ...)を減らす。 / Cắt giảm
N3-vocab-0431,title_not_contiguous_in_raw_pdf_split,(が・を)変わる,かわる,"Thay đổi (thời gian, khác trước, vị trí, trạng thái...)","きせつ / じだい / ばしょ / ほうりつ / せいかく / ・ 季節 / /時代 / /場所 / /法律 / /性格 / ...が変わる/ / か / (が・を)変 / わる / を変える。 / ・ 山田さんは社会人になって急に性格が変わった/ / か / (を)変 / える / を変える。 / Thay đổi (thời gian, / せき / ・ すみませんが、席 / が変わって・を変えてください / khác trước, vị trí,"
N3-vocab-0433,title_not_contiguous_in_raw_pdf_split,(が)返る,かえる,Được trả lại,かえ / (が)返 / る / か / ・ 友だちに貸 / したお金が返ってきた。 / Được trả lại
N3-vocab-0434,title_not_contiguous_in_raw_pdf_split,(を)返す,かえす,Trả lại,かえ / いない / としょかん / (を)返 / す / ・ この本は2週間以内 / に図書館 / に返さなければならない。 / Trả lại
N3-vocab-0435,title_not_contiguous_in_raw_pdf_split,(に・を)譲る,ゆずる,"1. Nhường (Lợi ích, quyền lợi) 2. Nhượng (Bán lại, để lại)","ゆず / (に・を)譲 / る / でんしゃ / ・ 電車 / の中で、お年よりに席をゆずった。 / 1. Nhường (Lợi ích, / quyền lợi) / か / ぐ / ともだち / ・ 帰国するので、家具 / を友達 / に安くゆずった。 / 2. Nhượng (Bán lại, / để lại) / ざいさん / ・ 財産 / を子供に譲る。 / 3. Bàn giao lại"
N3-vocab-0436,title_not_contiguous_in_raw_pdf_split,(が)助かる,たすかる,"1. Được trợ giúp, được cứu 2. Hữu ích","意味1 / ひこうき / ・ 飛行機 / が落ちたが、全員が助かった。 / たす / (が)助 / かる / 意味2 / 1. Được trợ giúp, / được cứu / ぶっか / ・ この辺は物価 / が安いのでとても助かっている。 / 2. Hữu ích / しょるい / ・ 「その書類 / 、コピーしてきますか」 / 「ありがとう、助かります」"
N3-vocab-0437,title_not_contiguous_in_raw_pdf_split,(を)助ける,たすける,1. Cứu 2. Giúp đỡ,意味1 / お / ・ 川に落 / ちた子どもを助けた。(≒ 救助する − N2) / たす / ・ 誰か助けを呼んでください! / (を)助 / ける / もと / ・ 助けを求 / める → 書き言葉 / 1. Cứu / 2. Giúp đỡ / 意味2 / ・ 困っていると、友だちが助けてくれた。
N3-vocab-0440,title_not_contiguous_in_raw_pdf_split,(を)盗む,ぬすむ,Lấy trộm,るすちゅう / ・ 留守中 / にどろぼうに入られて、お金を盗まれて / ぬす / しまった。 / (を)盗 / む / 名:盗み / Lấy trộm / → 盗みをする/はたらく(△)
N3-vocab-0441,title_not_contiguous_in_raw_pdf_split,(が)刺さる,ささる,"Bị đâm, mắc","ゆび / いた / さ / ・ 指 / にとげが刺さった...痛 / い! / (が)刺 / さる / したい / ・ ナイフが刺さった死体 / を見てしまった。 / Bị đâm, mắc"
N3-vocab-0442,title_not_contiguous_in_raw_pdf_split,(を)刺す,さす,"Đâm, mắc","さ / (を)刺 / す / ・ 歩いていたら、いきなり知らない男に刺された。 / Đâm, mắc"
N3-vocab-0443,title_not_contiguous_in_raw_pdf_split,(を)殺す,ころす,"Giết, sát hại","・ ゴキブリをスリッパでたたいて殺した。 / ころ / (を)殺 / す / さつじん / じけん / :Vụ giết người / 関:殺人 / 事件 / Giết, sát hại / じさつ / じけん / :Vụ tự sát / 自殺 / 事件"
N3-vocab-0444,title_not_contiguous_in_raw_pdf_split,(が)隠れる,かくれる,"Núp, ẩn náu","かく / (が)隠 / れる / に / はんにん / あ / や / ・ 逃 / に隠れていた。 / げた犯人 / は空 / き家 / Núp, ẩn náu"
N3-vocab-0445,title_not_contiguous_in_raw_pdf_split,(を)隠す,かくす,Giấu,おく / ・ お金を引き出しの奥 / に隠した。 / かく / (を)隠 / す / かぜ / つよ / ・ 風 / が強 / いので彼女のスカートがめくれたが、すぐ顔を / Giấu / かくしてしまった。見ればよかったー。
N3-vocab-0446,title_not_contiguous_in_raw_pdf_split,(が)埋まる,うまる,Bị chôn vùi,う / (が)埋 / まる / くず / ・ 山が崩 / れて家がうまってしまった。 / Bị chôn vùi
N3-vocab-0447,title_not_contiguous_in_raw_pdf_split,(を)埋める,うめる,"1. Chôn, chôn lấp 2. Tô kín (Lấp chỗ trống)","意味1 / ほ / ・ あなを掘 / ってごみをうめた。 / う / (を)埋 / める / すな / ・ 彼を砂 / にうめた。 / 1. Chôn, chôn lấp / 意味2 / 2. Tô kín (Lấp / chỗ trống) / かいとうらん / ぜんぶ / ・ (テストで)解答欄 / はいちおう全部 / うめたが、 / じしん / 自信 / がない"
N3-vocab-0448,title_not_contiguous_in_raw_pdf_split,(を)囲む,かこむ,1.Vây quanh 2.Bao quanh,かこ / (を)囲 / む / ・ テーブルを囲んで座る。 / 1.Vây quanh / ・ 日本は海に囲まれている。 / 2.Bao quanh
N3-vocab-0449,title_not_contiguous_in_raw_pdf_split,(が)詰まる,つまる,"Đầy chặt, kín mít/ Tắc","・ 荷物が + 詰まっていて重い。 / らいしゅう / よてい / 来週 / まで予定 / が + 詰まっている。 / つ / (が)詰 / まる / トイレが + 詰まった! / Đầy chặt, kín mít/ Tắc / せんしゅ / せんしゅ / ・ 前の選手 / と後ろの選手 / の差がつまってきた。 / 連:差が詰まる:Khoảng cách được rút ngắn"
N3-vocab-0450,title_not_contiguous_in_raw_pdf_split,(を)詰める,つめる,1. Nhét/ Nhồi/ Lèn 2. Rút ngắn,意味1 / ・ かばんに荷物をつめる。 / べんとうばこ / ・ 弁当箱 / にごはんをつめる。 / つ / (を)詰 / める / ちしき / を詰め込む:Nhồi nhét kiến thức / 合:知識 / 1. Nhét/ Nhồi/ Lèn / 2. Rút ngắn / 意味2 / きょり / ・ 前の車との距離 / をつめる。 / たけ / ・ ズボンの(ウエスト/丈 / )をつめる。
N3-vocab-0451,title_not_contiguous_in_raw_pdf_split,(が・を)開く,ひらく,"1. Mở 2. Mở rộng (khoảng cách) 3. Mở (khai trương),","・ ドアが開く。 / ひら / カーテンを開く。 / (が・を)開 / く / 花が開く。(△) / 1. Mở / 本を開いて読む。 / 2. Mở rộng / ・ 1 位と2 位の差が、どんどん開いていった。 / (khoảng cách) / 3. Mở (khai trương), / かいぎ / ・ (会/パーティー /会議 / )を開く。 / tổ chức / えきまえ / 父は駅前 / にクリーニング店を開いた"
N3-vocab-0452,title_not_contiguous_in_raw_pdf_split,(が・を)閉じる,とじる,1. Đóng 2. Đóng cửa (ngừng kinh doanh),・ エレベーターのドアが閉じた。 / と / (が・を)閉 / じる / 寒いのでドアを閉じた。 / もん / 公園の門 / は夜になる閉じられる。 / 1. Đóng / 2. Đóng cửa (ngừng / ・ 売り上げが減ったので、店を閉じることにした。 / kinh doanh) / 対:開く / 使い分け / • / 本/目を閉じる。 / かぎ / ふた / • / 鍵 / /蓋 / を閉める。
N3-vocab-0453,title_not_contiguous_in_raw_pdf_split,(が)飛ぶ,とぶ,"1. Bay 2. Bắn 3. Lao đến, phi đến 4. Bay đến, bay sang","とり / そら / ・ 鳥 / が空 / を飛んでいる。 / ボールが飛んできて、頭に当たった。 / と / (が)飛 / ぶ / しる / ・ みかんの汁 / が飛ぶ。 / 1. Bay / じ / こ / びょういん / ・ 子どもが事故 / にあったと聞いて病院 / へ飛んで行った。 / 2. Bắn / 3. Lao đến, phi đến / お / ・ 彼女は彼を追 / ってパリへ飛んだ。 / 4. Bay đến, bay sang / し"
N3-vocab-0454,title_not_contiguous_in_raw_pdf_split,(を)飛ばす,とばす,1. Làm bay/ Thả bay 2. Bắn 3. Bay 4. Bỏ qua,かみ / ひこうき / ・ 紙 / 飛行機 / を飛ばす。 / と / (を)飛 / ばす / ふうせん / 風船 / を飛ばす。 / 1. Làm bay/ Thả bay / ・ つばを飛ばして話す。 / 2. Bắn / かぜ / せん / 3. Bay / ・ 風 / で洗 / たく物が飛ばされてしまった。 / 4. Bỏ qua / ぶんしょう / ・ 文章 / を1行飛ばして読んでしまった。
N3-vocab-0455,title_not_contiguous_in_raw_pdf_split,(を)振る,ふる,"1. Vẫy, rung, lắc (đầu, cổ,...) 2. Lắc (đồ uống) 3. Rắc","ふ / (を)振 / る / ・ 手/しっぽ/首をふる。 / ・ 「この飲み物は、よくふってからお飲みください。」 / 1. Vẫy, rung, lắc / (đầu, cổ,...) / しお / ・ 肉に塩 / をふる。 / 2. Lắc (đồ uống) / かた / おも / かのじょ / こくはく / 3. Rắc / ・ 片 / 思 / いの彼女 / に告白 / したが、ふられてしまった。 / 4. Từ chối"
